+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[276][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[215][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[205][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[205][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[205][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[26][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[26][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[26][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[26][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[281][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[281][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[281][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_Frame_Buffer/mem_reg_0_3/ADDRBWRADDR[6]|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[281][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[140][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[140][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[140][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[140][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[98][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[98][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[98][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[98][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[182][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[1][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[182][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[242][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[242][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_Frame_Buffer/mem_reg_0_9/ADDRBWRADDR[6]|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[299][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[299][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[299][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_1_reg[7][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[299][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[128][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[128][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[128][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[128][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[217][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[296][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[296][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[180][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[233][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[9][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[233][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[16][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[16][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[16][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[16][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_Frame_Buffer/mem_reg_0_8/ADDRBWRADDR[0]|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_Frame_Buffer/mem_reg_0_10/ADDRBWRADDR[6]|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[243][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[215][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                              U_sobel_heeju1/p13_reg[3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                              U_sobel_heeju1/p33_reg[3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[132][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[132][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[132][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[132][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[242][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[242][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[164][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[138][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[138][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[138][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[157][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[76][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[76][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[297][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[297][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[297][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[297][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[223][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[306][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[182][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[76][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[182][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[271][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[271][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[271][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[271][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[254][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[254][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[254][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[254][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[287][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[287][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[138][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[15][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[217][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[217][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[217][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[217][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[217][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[71][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[71][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[71][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[1][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[196][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_1_reg[0][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_1_reg[0][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_1_reg[0][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_1_reg[0][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                              U_sobel_heeju1/p33_reg[0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[306][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[306][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[306][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[306][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[297][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[33][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_Frame_Buffer/mem_reg_0_1/ADDRBWRADDR[6]|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[136][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[136][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[136][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[136][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[216][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[281][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[281][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[281][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[302][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[162][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[232][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[232][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[232][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[232][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[232][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[45][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[42][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[33][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[196][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[264][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[264][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                              U_sobel_heeju1/p23_reg[2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                              U_sobel_heeju1/p21_reg[3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                              U_sobel_heeju1/p22_reg[1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                              U_sobel_heeju1/p22_reg[2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                              U_sobel_heeju1/p22_reg[3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[197][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[197][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[197][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[197][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[182][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[45][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[45][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[318][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[318][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[317][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[317][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[317][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[317][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_Frame_Buffer/mem_reg_0_15/ADDRBWRADDR[6]|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[318][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[318][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[249][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[249][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[103][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[103][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[103][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[103][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[71][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[189][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[189][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[189][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[189][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[134][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[182][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[206][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[206][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[206][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[206][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[301][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[199][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[199][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[199][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[199][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[285][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[312][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_Frame_Buffer/mem_reg_0_7/ADDRBWRADDR[6]|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[162][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[135][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[135][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[133][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[133][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[133][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[133][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[287][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_Frame_Buffer/mem_reg_0_2/ADDRBWRADDR[6]|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[211][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[190][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[309][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[125][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[125][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[125][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[216][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[215][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[217][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[264][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[264][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[242][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[242][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[263][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[263][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[263][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[263][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[225][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[225][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[225][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[225][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[225][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                              U_sobel_heeju1/p13_reg[1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                              U_sobel_heeju1/p13_reg[0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                              U_sobel_heeju1/p23_reg[3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                              U_sobel_heeju1/p13_reg[2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_Frame_Buffer/mem_reg_0_10/ADDRBWRADDR[4]|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[78][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[78][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[78][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_1_reg[78][3]/CE|
